lesson_id,course_id,lesson_title,lesson_order,duration_minutes
586,107,Lesson 4 of Course 107,4,30
587,107,Lesson 5 of Course 107,5,27
588,107,Lesson 6 of Course 107,6,6
589,107,Lesson 7 of Course 107,7,8
590,108,Lesson 1 of Course 108,1,10
591,108,Lesson 2 of Course 108,2,10
592,108,Lesson 3 of Course 108,3,12
593,108,Lesson 4 of Course 108,4,19
594,108,Lesson 5 of Course 108,5,6
595,108,Lesson 6 of Course 108,6,18
596,109,Lesson 1 of Course 109,1,13
597,109,Lesson 2 of Course 109,2,12
598,109,Lesson 3 of Course 109,3,29
599,109,Lesson 4 of Course 109,4,29
600,109,Lesson 5 of Course 109,5,21
601,109,Lesson 6 of Course 109,6,23
602,110,Lesson 1 of Course 110,1,27
603,110,Lesson 2 of Course 110,2,13
604,110,Lesson 3 of Course 110,3,22
605,110,Lesson 4 of Course 110,4,9
606,111,Lesson 1 of Course 111,1,14
607,111,Lesson 2 of Course 111,2,10
608,111,Lesson 3 of Course 111,3,26
609,111,Lesson 4 of Course 111,4,17
610,111,Lesson 5 of Course 111,5,13
611,111,Lesson 6 of Course 111,6,29
612,111,Lesson 7 of Course 111,7,10
613,112,Lesson 1 of Course 112,1,23
614,112,Lesson 2 of Course 112,2,8
615,112,Lesson 3 of Course 112,3,22
616,112,Lesson 4 of Course 112,4,29
617,112,Lesson 5 of Course 112,5,16
618,112,Lesson 6 of Course 112,6,15
619,112,Lesson 7 of Course 112,7,6
620,112,Lesson 8 of Course 112,8,14
621,113,Lesson 1 of Course 113,1,27
622,113,Lesson 2 of Course 113,2,17
623,113,Lesson 3 of Course 113,3,8
624,113,Lesson 4 of Course 113,4,30
625,113,Lesson 5 of Course 113,5,8
626,113,Lesson 6 of Course 113,6,27
627,114,Lesson 1 of Course 114,1,24
628,114,Lesson 2 of Course 114,2,14
629,114,Lesson 3 of Course 114,3,17
630,114,Lesson 4 of Course 114,4,23
631,114,Lesson 5 of Course 114,5,14
632,114,Lesson 6 of Course 114,6,6
633,114,Lesson 7 of Course 114,7,23
634,115,Lesson 1 of Course 115,1,6
635,115,Lesson 2 of Course 115,2,18
636,115,Lesson 3 of Course 115,3,26
637,115,Lesson 4 of Course 115,4,13
638,115,Lesson 5 of Course 115,5,28
639,115,Lesson 6 of Course 115,6,25
640,115,Lesson 7 of Course 115,7,23
641,116,Lesson 1 of Course 116,1,26
642,116,Lesson 2 of Course 116,2,22
643,116,Lesson 3 of Course 116,3,13
644,116,Lesson 4 of Course 116,4,15
645,116,Lesson 5 of Course 116,5,17
646,117,Lesson 1 of Course 117,1,9
647,117,Lesson 2 of Course 117,2,17
648,117,Lesson 3 of Course 117,3,9
649,117,Lesson 4 of Course 117,4,21
650,117,Lesson 5 of Course 117,5,21
651,118,Lesson 1 of Course 118,1,19
652,118,Lesson 2 of Course 118,2,6
653,118,Lesson 3 of Course 118,3,27
654,119,Lesson 1 of Course 119,1,7
655,119,Lesson 2 of Course 119,2,15
656,119,Lesson 3 of Course 119,3,7
657,119,Lesson 4 of Course 119,4,20
658,120,Lesson 1 of Course 120,1,14
659,120,Lesson 2 of Course 120,2,30
660,120,Lesson 3 of Course 120,3,21
661,120,Lesson 4 of Course 120,4,17
662,120,Lesson 5 of Course 120,5,26
663,120,Lesson 6 of Course 120,6,23
664,120,Lesson 7 of Course 120,7,21
665,121,Lesson 1 of Course 121,1,21
666,121,Lesson 2 of Course 121,2,19
667,121,Lesson 3 of Course 121,3,6
668,121,Lesson 4 of Course 121,4,27
669,121,Lesson 5 of Course 121,5,5
670,121,Lesson 6 of Course 121,6,7
671,121,Lesson 7 of Course 121,7,22
672,122,Lesson 1 of Course 122,1,23
673,122,Lesson 2 of Course 122,2,9
674,122,Lesson 3 of Course 122,3,28
675,122,Lesson 4 of Course 122,4,10
676,122,Lesson 5 of Course 122,5,14
677,122,Lesson 6 of Course 122,6,17
678,123,Lesson 1 of Course 123,1,27
679,123,Lesson 2 of Course 123,2,18
680,123,Lesson 3 of Course 123,3,26
681,123,Lesson 4 of Course 123,4,15
682,123,Lesson 5 of Course 123,5,15
683,123,Lesson 6 of Course 123,6,9
684,123,Lesson 7 of Course 123,7,27
685,123,Lesson 8 of Course 123,8,6
686,124,Lesson 1 of Course 124,1,30
687,124,Lesson 2 of Course 124,2,14
688,124,Lesson 3 of Course 124,3,22
689,124,Lesson 4 of Course 124,4,9
690,124,Lesson 5 of Course 124,5,12
691,124,Lesson 6 of Course 124,6,7
692,125,Lesson 1 of Course 125,1,9
693,125,Lesson 2 of Course 125,2,18
694,125,Lesson 3 of Course 125,3,19
695,125,Lesson 4 of Course 125,4,22
696,126,Lesson 1 of Course 126,1,10
697,126,Lesson 2 of Course 126,2,6
698,126,Lesson 3 of Course 126,3,21
699,127,Lesson 1 of Course 127,1,13
700,127,Lesson 2 of Course 127,2,8
701,127,Lesson 3 of Course 127,3,11
702,127,Lesson 4 of Course 127,4,10
703,127,Lesson 5 of Course 127,5,5
704,127,Lesson 6 of Course 127,6,6
705,127,Lesson 7 of Course 127,7,22
706,127,Lesson 8 of Course 127,8,22
707,128,Lesson 1 of Course 128,1,27
708,128,Lesson 2 of Course 128,2,22
709,128,Lesson 3 of Course 128,3,20
710,128,Lesson 4 of Course 128,4,9
711,128,Lesson 5 of Course 128,5,25
712,128,Lesson 6 of Course 128,6,18
713,128,Lesson 7 of Course 128,7,16
714,128,Lesson 8 of Course 128,8,10
715,129,Lesson 1 of Course 129,1,15
716,129,Lesson 2 of Course 129,2,5
717,129,Lesson 3 of Course 129,3,26
718,129,Lesson 4 of Course 129,4,28
719,129,Lesson 5 of Course 129,5,22
720,130,Lesson 1 of Course 130,1,6
721,130,Lesson 2 of Course 130,2,27
722,130,Lesson 3 of Course 130,3,16
723,130,Lesson 4 of Course 130,4,13
724,130,Lesson 5 of Course 130,5,7
725,131,Lesson 1 of Course 131,1,15
726,131,Lesson 2 of Course 131,2,25
727,131,Lesson 3 of Course 131,3,6
728,132,Lesson 1 of Course 132,1,10
729,132,Lesson 2 of Course 132,2,21
730,132,Lesson 3 of Course 132,3,23
731,132,Lesson 4 of Course 132,4,18
732,132,Lesson 5 of Course 132,5,13
733,132,Lesson 6 of Course 132,6,11
734,132,Lesson 7 of Course 132,7,30
735,133,Lesson 1 of Course 133,1,7
736,133,Lesson 2 of Course 133,2,29
737,133,Lesson 3 of Course 133,3,28
738,133,Lesson 4 of Course 133,4,24
739,133,Lesson 5 of Course 133,5,28
740,133,Lesson 6 of Course 133,6,16
741,134,Lesson 1 of Course 134,1,18
742,134,Lesson 2 of Course 134,2,7
743,134,Lesson 3 of Course 134,3,9
744,134,Lesson 4 of Course 134,4,16
745,134,Lesson 5 of Course 134,5,25
746,135,Lesson 1 of Course 135,1,22
747,135,Lesson 2 of Course 135,2,7
748,135,Lesson 3 of Course 135,3,12
749,135,Lesson 4 of Course 135,4,24
750,135,Lesson 5 of Course 135,5,12
751,136,Lesson 1 of Course 136,1,25
752,136,Lesson 2 of Course 136,2,23
753,136,Lesson 3 of Course 136,3,14
754,136,Lesson 4 of Course 136,4,7
755,136,Lesson 5 of Course 136,5,17
756,136,Lesson 6 of Course 136,6,27
757,136,Lesson 7 of Course 136,7,6
758,136,Lesson 8 of Course 136,8,9
759,137,Lesson 1 of Course 137,1,15
760,137,Lesson 2 of Course 137,2,26
761,137,Lesson 3 of Course 137,3,23
762,137,Lesson 4 of Course 137,4,8
763,137,Lesson 5 of Course 137,5,24
764,137,Lesson 6 of Course 137,6,15
765,138,Lesson 1 of Course 138,1,11
766,138,Lesson 2 of Course 138,2,30
767,138,Lesson 3 of Course 138,3,27
768,138,Lesson 4 of Course 138,4,11
769,138,Lesson 5 of Course 138,5,25
770,138,Lesson 6 of Course 138,6,5
771,138,Lesson 7 of Course 138,7,23
772,138,Lesson 8 of Course 138,8,29
773,139,Lesson 1 of Course 139,1,24
774,139,Lesson 2 of Course 139,2,10
775,139,Lesson 3 of Course 139,3,19
776,139,Lesson 4 of Course 139,4,28
777,140,Lesson 1 of Course 140,1,30
778,140,Lesson 2 of Course 140,2,20
779,140,Lesson 3 of Course 140,3,19
780,140,Lesson 4 of Course 140,4,29
781,140,Lesson 5 of Course 140,5,6
782,140,Lesson 6 of Course 140,6,25
783,140,Lesson 7 of Course 140,7,7
784,141,Lesson 1 of Course 141,1,20
785,141,Lesson 2 of Course 141,2,7
786,141,Lesson 3 of Course 141,3,23
787,142,Lesson 1 of Course 142,1,12
788,142,Lesson 2 of Course 142,2,18
789,142,Lesson 3 of Course 142,3,14
790,142,Lesson 4 of Course 142,4,28
791,142,Lesson 5 of Course 142,5,8
792,142,Lesson 6 of Course 142,6,11
793,142,Lesson 7 of Course 142,7,29
794,142,Lesson 8 of Course 142,8,7
795,143,Lesson 1 of Course 143,1,22
796,143,Lesson 2 of Course 143,2,5
797,143,Lesson 3 of Course 143,3,5
798,143,Lesson 4 of Course 143,4,6
799,144,Lesson 1 of Course 144,1,8
800,144,Lesson 2 of Course 144,2,23
801,144,Lesson 3 of Course 144,3,20
802,144,Lesson 4 of Course 144,4,19
803,144,Lesson 5 of Course 144,5,19
804,144,Lesson 6 of Course 144,6,17
805,144,Lesson 7 of Course 144,7,30
806,144,Lesson 8 of Course 144,8,18
807,145,Lesson 1 of Course 145,1,24
808,145,Lesson 2 of Course 145,2,17
809,145,Lesson 3 of Course 145,3,7
810,145,Lesson 4 of Course 145,4,29
811,145,Lesson 5 of Course 145,5,16
812,145,Lesson 6 of Course 145,6,24
813,146,Lesson 1 of Course 146,1,7
814,146,Lesson 2 of Course 146,2,30
815,146,Lesson 3 of Course 146,3,23
816,146,Lesson 4 of Course 146,4,25
817,146,Lesson 5 of Course 146,5,18
818,146,Lesson 6 of Course 146,6,29
819,146,Lesson 7 of Course 146,7,16
820,146,Lesson 8 of Course 146,8,8
821,147,Lesson 1 of Course 147,1,25
822,147,Lesson 2 of Course 147,2,19
823,147,Lesson 3 of Course 147,3,15
824,147,Lesson 4 of Course 147,4,10
825,147,Lesson 5 of Course 147,5,26
826,147,Lesson 6 of Course 147,6,7
827,148,Lesson 1 of Course 148,1,9
828,148,Lesson 2 of Course 148,2,8
829,148,Lesson 3 of Course 148,3,22
830,149,Lesson 1 of Course 149,1,9
831,149,Lesson 2 of Course 149,2,7
832,149,Lesson 3 of Course 149,3,26
833,149,Lesson 4 of Course 149,4,24
834,150,Lesson 1 of Course 150,1,7
835,150,Lesson 2 of Course 150,2,7
836,150,Lesson 3 of Course 150,3,16
837,150,Lesson 4 of Course 150,4,10
838,150,Lesson 5 of Course 150,5,9
839,150,Lesson 6 of Course 150,6,7
840,150,Lesson 7 of Course 150,7,13
841,150,Lesson 8 of Course 150,8,11
842,151,Lesson 1 of Course 151,1,25
843,151,Lesson 2 of Course 151,2,18
844,151,Lesson 3 of Course 151,3,23
845,151,Lesson 4 of Course 151,4,20
846,151,Lesson 5 of Course 151,5,15
847,151,Lesson 6 of Course 151,6,15
848,151,Lesson 7 of Course 151,7,9
849,151,Lesson 8 of Course 151,8,19
850,152,Lesson 1 of Course 152,1,16
851,152,Lesson 2 of Course 152,2,19
852,152,Lesson 3 of Course 152,3,7
853,152,Lesson 4 of Course 152,4,26
854,152,Lesson 5 of Course 152,5,23
855,153,Lesson 1 of Course 153,1,14
856,153,Lesson 2 of Course 153,2,11
857,153,Lesson 3 of Course 153,3,30
858,153,Lesson 4 of Course 153,4,19
859,153,Lesson 5 of Course 153,5,30
860,153,Lesson 6 of Course 153,6,27
861,154,Lesson 1 of Course 154,1,11
862,154,Lesson 2 of Course 154,2,12
863,154,Lesson 3 of Course 154,3,7
864,154,Lesson 4 of Course 154,4,18
865,154,Lesson 5 of Course 154,5,18
866,154,Lesson 6 of Course 154,6,23
867,155,Lesson 1 of Course 155,1,30
868,155,Lesson 2 of Course 155,2,6
869,155,Lesson 3 of Course 155,3,12
870,156,Lesson 1 of Course 156,1,5
871,156,Lesson 2 of Course 156,2,11
872,156,Lesson 3 of Course 156,3,7
873,156,Lesson 4 of Course 156,4,18
874,157,Lesson 1 of Course 157,1,8
875,157,Lesson 2 of Course 157,2,25
876,157,Lesson 3 of Course 157,3,27
877,157,Lesson 4 of Course 157,4,21
878,157,Lesson 5 of Course 157,5,19
879,158,Lesson 1 of Course 158,1,24
880,158,Lesson 2 of Course 158,2,18
881,158,Lesson 3 of Course 158,3,18
882,158,Lesson 4 of Course 158,4,14
883,158,Lesson 5 of Course 158,5,10
884,158,Lesson 6 of Course 158,6,20
885,159,Lesson 1 of Course 159,1,8
886,159,Lesson 2 of Course 159,2,19
887,159,Lesson 3 of Course 159,3,27
888,159,Lesson 4 of Course 159,4,19
889,159,Lesson 5 of Course 159,5,20
890,159,Lesson 6 of Course 159,6,29
891,160,Lesson 1 of Course 160,1,30
892,160,Lesson 2 of Course 160,2,25
893,160,Lesson 3 of Course 160,3,21
894,160,Lesson 4 of Course 160,4,23
895,160,Lesson 5 of Course 160,5,28
896,160,Lesson 6 of Course 160,6,8
897,161,Lesson 1 of Course 161,1,13
898,161,Lesson 2 of Course 161,2,29
899,161,Lesson 3 of Course 161,3,12
900,161,Lesson 4 of Course 161,4,13
901,161,Lesson 5 of Course 161,5,22
902,161,Lesson 6 of Course 161,6,23
903,161,Lesson 7 of Course 161,7,9
904,161,Lesson 8 of Course 161,8,12
905,162,Lesson 1 of Course 162,1,18
906,162,Lesson 2 of Course 162,2,23
907,162,Lesson 3 of Course 162,3,9
908,162,Lesson 4 of Course 162,4,8
909,162,Lesson 5 of Course 162,5,10
910,162,Lesson 6 of Course 162,6,12
911,163,Lesson 1 of Course 163,1,6
912,163,Lesson 2 of Course 163,2,30
913,163,Lesson 3 of Course 163,3,7
914,163,Lesson 4 of Course 163,4,29
915,163,Lesson 5 of Course 163,5,16
916,164,Lesson 1 of Course 164,1,25
917,164,Lesson 2 of Course 164,2,28
918,164,Lesson 3 of Course 164,3,25
919,164,Lesson 4 of Course 164,4,9
920,164,Lesson 5 of Course 164,5,13
921,164,Lesson 6 of Course 164,6,11
922,164,Lesson 7 of Course 164,7,29
923,165,Lesson 1 of Course 165,1,25
924,165,Lesson 2 of Course 165,2,23
925,165,Lesson 3 of Course 165,3,11
926,165,Lesson 4 of Course 165,4,5
927,165,Lesson 5 of Course 165,5,22
928,165,Lesson 6 of Course 165,6,28
929,165,Lesson 7 of Course 165,7,5
930,166,Lesson 1 of Course 166,1,6
931,166,Lesson 2 of Course 166,2,7
932,166,Lesson 3 of Course 166,3,28
933,166,Lesson 4 of Course 166,4,24
934,167,Lesson 1 of Course 167,1,5
935,167,Lesson 2 of Course 167,2,11
936,167,Lesson 3 of Course 167,3,10
937,167,Lesson 4 of Course 167,4,27
938,167,Lesson 5 of Course 167,5,5
939,168,Lesson 1 of Course 168,1,19
940,168,Lesson 2 of Course 168,2,15
941,168,Lesson 3 of Course 168,3,18
942,168,Lesson 4 of Course 168,4,20
943,168,Lesson 5 of Course 168,5,14
944,168,Lesson 6 of Course 168,6,22
945,169,Lesson 1 of Course 169,1,9
946,169,Lesson 2 of Course 169,2,25
947,169,Lesson 3 of Course 169,3,22
948,170,Lesson 1 of Course 170,1,11
949,170,Lesson 2 of Course 170,2,14
950,170,Lesson 3 of Course 170,3,28
951,170,Lesson 4 of Course 170,4,11
952,170,Lesson 5 of Course 170,5,17
953,171,Lesson 1 of Course 171,1,30
954,171,Lesson 2 of Course 171,2,23
955,171,Lesson 3 of Course 171,3,28
956,171,Lesson 4 of Course 171,4,16
957,171,Lesson 5 of Course 171,5,9
958,172,Lesson 1 of Course 172,1,29
959,172,Lesson 2 of Course 172,2,11
960,172,Lesson 3 of Course 172,3,7
961,172,Lesson 4 of Course 172,4,12
962,172,Lesson 5 of Course 172,5,6
963,172,Lesson 6 of Course 172,6,25
964,173,Lesson 1 of Course 173,1,10
965,173,Lesson 2 of Course 173,2,6
966,173,Lesson 3 of Course 173,3,19
967,173,Lesson 4 of Course 173,4,19
968,173,Lesson 5 of Course 173,5,21
969,173,Lesson 6 of Course 173,6,16
970,173,Lesson 7 of Course 173,7,14
971,173,Lesson 8 of Course 173,8,5
972,174,Lesson 1 of Course 174,1,20
973,174,Lesson 2 of Course 174,2,16
974,174,Lesson 3 of Course 174,3,10
975,175,Lesson 1 of Course 175,1,11
976,175,Lesson 2 of Course 175,2,9
977,175,Lesson 3 of Course 175,3,17
978,176,Lesson 1 of Course 176,1,30
979,176,Lesson 2 of Course 176,2,25
980,176,Lesson 3 of Course 176,3,21
981,176,Lesson 4 of Course 176,4,8
982,176,Lesson 5 of Course 176,5,22
983,176,Lesson 6 of Course 176,6,5
984,176,Lesson 7 of Course 176,7,26
985,176,Lesson 8 of Course 176,8,26
986,177,Lesson 1 of Course 177,1,5
987,177,Lesson 2 of Course 177,2,8
988,177,Lesson 3 of Course 177,3,24
989,177,Lesson 4 of Course 177,4,23
990,178,Lesson 1 of Course 178,1,6
991,178,Lesson 2 of Course 178,2,8
992,178,Lesson 3 of Course 178,3,17
993,178,Lesson 4 of Course 178,4,17
994,178,Lesson 5 of Course 178,5,20
995,178,Lesson 6 of Course 178,6,30
996,178,Lesson 7 of Course 178,7,19
997,178,Lesson 8 of Course 178,8,6
998,179,Lesson 1 of Course 179,1,19
999,179,Lesson 2 of Course 179,2,6
1000,179,Lesson 3 of Course 179,3,17
1001,179,Lesson 4 of Course 179,4,8
1002,179,Lesson 5 of Course 179,5,7
1003,179,Lesson 6 of Course 179,6,8
1004,179,Lesson 7 of Course 179,7,23
1005,180,Lesson 1 of Course 180,1,6
1006,180,Lesson 2 of Course 180,2,15
1007,180,Lesson 3 of Course 180,3,17
1008,180,Lesson 4 of Course 180,4,27
1009,180,Lesson 5 of Course 180,5,16
1010,180,Lesson 6 of Course 180,6,9
1011,180,Lesson 7 of Course 180,7,22
1012,181,Lesson 1 of Course 181,1,17
1013,181,Lesson 2 of Course 181,2,11
1014,181,Lesson 3 of Course 181,3,29
1015,181,Lesson 4 of Course 181,4,14
1016,181,Lesson 5 of Course 181,5,18
1017,181,Lesson 6 of Course 181,6,14
1018,181,Lesson 7 of Course 181,7,18
1019,182,Lesson 1 of Course 182,1,6
1020,182,Lesson 2 of Course 182,2,8
1021,182,Lesson 3 of Course 182,3,28
1022,182,Lesson 4 of Course 182,4,15
1023,182,Lesson 5 of Course 182,5,19
1024,182,Lesson 6 of Course 182,6,25
1025,182,Lesson 7 of Course 182,7,14
1026,182,Lesson 8 of Course 182,8,11
1027,183,Lesson 1 of Course 183,1,14
1028,183,Lesson 2 of Course 183,2,15
1029,183,Lesson 3 of Course 183,3,25
1030,183,Lesson 4 of Course 183,4,27
1031,183,Lesson 5 of Course 183,5,30
1032,183,Lesson 6 of Course 183,6,9
1033,183,Lesson 7 of Course 183,7,19
1034,184,Lesson 1 of Course 184,1,28
1035,184,Lesson 2 of Course 184,2,30
1036,184,Lesson 3 of Course 184,3,25
1037,184,Lesson 4 of Course 184,4,13
1038,184,Lesson 5 of Course 184,5,26
1039,184,Lesson 6 of Course 184,6,23
1040,185,Lesson 1 of Course 185,1,30
1041,185,Lesson 2 of Course 185,2,19
1042,185,Lesson 3 of Course 185,3,8
1043,185,Lesson 4 of Course 185,4,22
1044,186,Lesson 1 of Course 186,1,22
1045,186,Lesson 2 of Course 186,2,23
1046,186,Lesson 3 of Course 186,3,8
1047,186,Lesson 4 of Course 186,4,15
1048,186,Lesson 5 of Course 186,5,19
1049,186,Lesson 6 of Course 186,6,7
1050,186,Lesson 7 of Course 186,7,22
1051,187,Lesson 1 of Course 187,1,11
1052,187,Lesson 2 of Course 187,2,27
1053,187,Lesson 3 of Course 187,3,26
1054,188,Lesson 1 of Course 188,1,22
1055,188,Lesson 2 of Course 188,2,21
1056,188,Lesson 3 of Course 188,3,23
1057,188,Lesson 4 of Course 188,4,25
1058,188,Lesson 5 of Course 188,5,15
1059,188,Lesson 6 of Course 188,6,5
1060,189,Lesson 1 of Course 189,1,16
1061,189,Lesson 2 of Course 189,2,12
1062,189,Lesson 3 of Course 189,3,15
1063,189,Lesson 4 of Course 189,4,19
1064,189,Lesson 5 of Course 189,5,23
1065,189,Lesson 6 of Course 189,6,16
1066,189,Lesson 7 of Course 189,7,7
1067,190,Lesson 1 of Course 190,1,26
1068,190,Lesson 2 of Course 190,2,11
1069,190,Lesson 3 of Course 190,3,11
1070,191,Lesson 1 of Course 191,1,13
1071,191,Lesson 2 of Course 191,2,16
1072,191,Lesson 3 of Course 191,3,5
1073,191,Lesson 4 of Course 191,4,8
1074,191,Lesson 5 of Course 191,5,25
1075,191,Lesson 6 of Course 191,6,11
1076,192,Lesson 1 of Course 192,1,20
1077,192,Lesson 2 of Course 192,2,23
1078,192,Lesson 3 of Course 192,3,25
1079,192,Lesson 4 of Course 192,4,19
1080,193,Lesson 1 of Course 193,1,28
1081,193,Lesson 2 of Course 193,2,14
1082,193,Lesson 3 of Course 193,3,17
1083,193,Lesson 4 of Course 193,4,13
1084,193,Lesson 5 of Course 193,5,20
1085,193,Lesson 6 of Course 193,6,8
1086,194,Lesson 1 of Course 194,1,27
1087,194,Lesson 2 of Course 194,2,13
1088,194,Lesson 3 of Course 194,3,19
1089,194,Lesson 4 of Course 194,4,28
1090,194,Lesson 5 of Course 194,5,11
1091,194,Lesson 6 of Course 194,6,15
1092,195,Lesson 1 of Course 195,1,18
1093,195,Lesson 2 of Course 195,2,20
1094,195,Lesson 3 of Course 195,3,6
1095,195,Lesson 4 of Course 195,4,21
1096,195,Lesson 5 of Course 195,5,25
1097,195,Lesson 6 of Course 195,6,9
1098,195,Lesson 7 of Course 195,7,8
1099,196,Lesson 1 of Course 196,1,30
1100,196,Lesson 2 of Course 196,2,13
1101,196,Lesson 3 of Course 196,3,30
1102,196,Lesson 4 of Course 196,4,10
1103,196,Lesson 5 of Course 196,5,18
1104,196,Lesson 6 of Course 196,6,9
1105,196,Lesson 7 of Course 196,7,22
1106,197,Lesson 1 of Course 197,1,12
1107,197,Lesson 2 of Course 197,2,9
1108,197,Lesson 3 of Course 197,3,24
1109,197,Lesson 4 of Course 197,4,11
1110,197,Lesson 5 of Course 197,5,10
1111,197,Lesson 6 of Course 197,6,16
1112,197,Lesson 7 of Course 197,7,9
1113,198,Lesson 1 of Course 198,1,27
1114,198,Lesson 2 of Course 198,2,23
1115,198,Lesson 3 of Course 198,3,7
1116,198,Lesson 4 of Course 198,4,30
1117,198,Lesson 5 of Course 198,5,10
1118,198,Lesson 6 of Course 198,6,18
1119,198,Lesson 7 of Course 198,7,27
1120,198,Lesson 8 of Course 198,8,13
1121,199,Lesson 1 of Course 199,1,23
1122,199,Lesson 2 of Course 199,2,24
1123,199,Lesson 3 of Course 199,3,8
1124,199,Lesson 4 of Course 199,4,30
1125,199,Lesson 5 of Course 199,5,12
1126,200,Lesson 1 of Course 200,1,12
1127,200,Lesson 2 of Course 200,2,26
1128,200,Lesson 3 of Course 200,3,26
1129,200,Lesson 4 of Course 200,4,9
1130,200,Lesson 5 of Course 200,5,9
1131,200,Lesson 6 of Course 200,6,9
1132,200,Lesson 7 of Course 200,7,14
1133,200,Lesson 8 of Course 200,8,13
